"";"statistic";"p.value";"dif.com.obs.dif";"dif.com.critical.dif";"dif.com.difference"
"8-14";"Multiple comparisons between groups after Friedman test";0,05;109;85,7835106075686;TRUE
"8-15";"Multiple comparisons between groups after Friedman test";0,05;27;85,7835106075686;FALSE
"8-16";"Multiple comparisons between groups after Friedman test";0,05;31;85,7835106075686;FALSE
"8-17";"Multiple comparisons between groups after Friedman test";0,05;144;85,7835106075686;TRUE
"8-18";"Multiple comparisons between groups after Friedman test";0,05;144;85,7835106075686;TRUE
"9-10";"Multiple comparisons between groups after Friedman test";0,05;10;85,7835106075686;FALSE
"9-11";"Multiple comparisons between groups after Friedman test";0,05;53;85,7835106075686;FALSE
"9-12";"Multiple comparisons between groups after Friedman test";0,05;61;85,7835106075686;FALSE
"9-13";"Multiple comparisons between groups after Friedman test";0,05;17;85,7835106075686;FALSE
"9-14";"Multiple comparisons between groups after Friedman test";0,05;9;85,7835106075686;FALSE
"9-15";"Multiple comparisons between groups after Friedman test";0,05;73;85,7835106075686;FALSE
"9-16";"Multiple comparisons between groups after Friedman test";0,05;69;85,7835106075686;FALSE
"9-17";"Multiple comparisons between groups after Friedman test";0,05;44;85,7835106075686;FALSE
"9-18";"Multiple comparisons between groups after Friedman test";0,05;44;85,7835106075686;FALSE
"10-11";"Multiple comparisons between groups after Friedman test";0,05;43;85,7835106075686;FALSE
"10-12";"Multiple comparisons between groups after Friedman test";0,05;51;85,7835106075686;FALSE
"10-13";"Multiple comparisons between groups after Friedman test";0,05;7;85,7835106075686;FALSE
"10-14";"Multiple comparisons between groups after Friedman test";0,05;19;85,7835106075686;FALSE
"10-15";"Multiple comparisons between groups after Friedman test";0,05;63;85,7835106075686;FALSE
"10-16";"Multiple comparisons between groups after Friedman test";0,05;59;85,7835106075686;FALSE
"10-17";"Multiple comparisons between groups after Friedman test";0,05;54;85,7835106075686;FALSE
"10-18";"Multiple comparisons between groups after Friedman test";0,05;54;85,7835106075686;FALSE
"11-12";"Multiple comparisons between groups after Friedman test";0,05;8;85,7835106075686;FALSE
"11-13";"Multiple comparisons between groups after Friedman test";0,05;36;85,7835106075686;FALSE
"11-14";"Multiple comparisons between groups after Friedman test";0,05;62;85,7835106075686;FALSE
"11-15";"Multiple comparisons between groups after Friedman test";0,05;20;85,7835106075686;FALSE
"11-16";"Multiple comparisons between groups after Friedman test";0,05;16;85,7835106075686;FALSE
"11-17";"Multiple comparisons between groups after Friedman test";0,05;97;85,7835106075686;TRUE
"11-18";"Multiple comparisons between groups after Friedman test";0,05;97;85,7835106075686;TRUE
"12-13";"Multiple comparisons between groups after Friedman test";0,05;44;85,7835106075686;FALSE
"12-14";"Multiple comparisons between groups after Friedman test";0,05;70;85,7835106075686;FALSE
"12-15";"Multiple comparisons between groups after Friedman test";0,05;12;85,7835106075686;FALSE
"12-16";"Multiple comparisons between groups after Friedman test";0,05;8;85,7835106075686;FALSE
"12-17";"Multiple comparisons between groups after Friedman test";0,05;105;85,7835106075686;TRUE
"12-18";"Multiple comparisons between groups after Friedman test";0,05;105;85,7835106075686;TRUE
"13-14";"Multiple comparisons between groups after Friedman test";0,05;26;85,7835106075686;FALSE
"13-15";"Multiple comparisons between groups after Friedman test";0,05;56;85,7835106075686;FALSE
"13-16";"Multiple comparisons between groups after Friedman test";0,05;52;85,7835106075686;FALSE
"13-17";"Multiple comparisons between groups after Friedman test";0,05;61;85,7835106075686;FALSE
"13-18";"Multiple comparisons between groups after Friedman test";0,05;61;85,7835106075686;FALSE
"14-15";"Multiple comparisons between groups after Friedman test";0,05;82;85,7835106075686;FALSE
"14-16";"Multiple comparisons between groups after Friedman test";0,05;78;85,7835106075686;FALSE
"14-17";"Multiple comparisons between groups after Friedman test";0,05;35;85,7835106075686;FALSE
"14-18";"Multiple comparisons between groups after Friedman test";0,05;35;85,7835106075686;FALSE
"15-16";"Multiple comparisons between groups after Friedman test";0,05;4;85,7835106075686;FALSE
"15-17";"Multiple comparisons between groups after Friedman test";0,05;117;85,7835106075686;TRUE
"15-18";"Multiple comparisons between groups after Friedman test";0,05;117;85,7835106075686;TRUE
"16-17";"Multiple comparisons between groups after Friedman test";0,05;113;85,7835106075686;TRUE
"16-18";"Multiple comparisons between groups after Friedman test";0,05;113;85,7835106075686;TRUE
"17-18";"Multiple comparisons between groups after Friedman test";0,05;0;85,7835106075686;FALSE
